iter	Passed	Remaining
513	592	272
514	593	270
515	594	269
516	595	268
517	596	267
518	598	266
519	599	265
520	600	263
521	601	262
522	602	261
523	603	260
524	604	259
525	605	257
526	606	256
527	607	255
528	608	254
529	609	252
530	610	251
531	611	250
532	612	249
533	613	248
534	614	247
535	615	245
536	617	244
537	618	243
538	619	242
539	620	241
540	621	240
541	622	238
542	623	237
543	624	236
544	625	235
545	626	234
546	627	233
547	628	231
548	629	230
549	630	229
550	631	227
551	632	226
552	633	225
553	634	224
554	635	223
555	636	221
556	637	220
557	637	219
558	638	218
559	639	217
560	640	215
561	641	214
562	642	213
563	643	212
564	645	211
565	646	210
566	647	209
567	648	207
568	650	206
569	651	205
570	651	204
571	652	203
572	653	201
573	654	200
574	655	199
575	656	198
576	657	197
577	658	196
578	660	194
579	661	193
580	662	192
581	663	191
582	663	190
583	665	189
584	666	187
585	667	186
586	668	185
587	669	184
588	670	183
589	671	182
590	672	180
591	673	179
592	674	178
593	676	177
594	677	176
595	678	175
596	679	174
597	680	172
598	681	171
599	682	170
600	683	169
601	684	168
602	685	167
603	686	165
604	687	164
605	688	163
606	689	162
607	691	161
608	692	160
609	692	159
610	694	157
611	695	156
612	696	155
613	697	154
614	699	153
615	700	152
616	701	151
617	702	150
618	703	148
619	704	147
620	705	146
621	706	145
622	707	144
623	709	143
624	710	142
625	711	140
626	712	139
627	712	138
628	714	137
629	715	136
630	716	135
631	717	133
632	718	132
633	719	131
634	720	130
635	721	129
636	722	128
637	723	126
638	724	125
639	726	124
640	727	123
641	728	122
642	730	121
643	731	120
644	732	119
645	734	118
646	735	117
647	736	115
648	737	114
649	738	113
650	740	112
651	741	111
652	742	110
653	743	109
654	744	107
655	745	106
656	746	105
657	747	104
658	748	103
659	749	102
660	750	101
661	751	99
662	752	98
663	753	97
664	754	96
665	755	95
666	756	94
667	757	93
668	758	91
669	760	90
670	760	89
671	761	88
672	762	87
673	763	86
674	764	84
675	765	83
676	766	82
677	767	81
678	768	80
679	769	79
680	770	78
681	771	76
682	772	75
683	773	74
684	774	73
685	775	72
686	776	71
687	777	70
688	779	68
689	780	67
690	781	66
691	782	65
692	783	64
693	784	63
694	785	62
695	786	60
696	787	59
697	787	58
698	788	57
699	789	56
700	790	55
701	791	54
702	792	52
703	793	51
704	795	50
705	795	49
706	796	48
707	797	47
708	798	46
709	799	45
710	800	43
711	801	42
712	802	41
713	803	40
714	804	39
715	805	38
716	806	37
717	807	35
718	808	34
719	809	33
720	810	32
721	811	31
722	812	30
723	813	29
724	814	28
725	815	26
726	816	25
727	817	24
728	817	23
729	818	22
730	819	21
731	820	20
732	821	19
733	822	17
734	823	16
735	824	15
736	825	14
737	826	13
738	827	12
739	828	11
740	829	10
741	830	8
742	831	7
743	832	6
744	833	5
745	834	4
746	836	3
747	837	2
748	838	1
749	839	0
